2006-09-27 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.242.074-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ALGODAO HIDROFILO, ATRAVES DA ATA DE REGISTRO DE PRECOS 225/05-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A., CNPJ 82.641.325/0001-18, PARA USO DO SAMU, NO VALOR DE R$1.365,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.413/06.

2006-0.236.115-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE EQUIPAMENTO ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 73/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DA SMS.G, NO VALOR DE R$1.836,00, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.4.4.90.52.00.02, ATRAVES DA N.R. 82.356/06.

2006-0.236.108-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE EQUIPAMENTO ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 72/06-SMS, CUJA DETENTORA E A EMPRESA LM SUPRIMENTOS ODONTOLOGICOS LTDA., CNPJ 05.032.658/0001-07, PARA USO DA SMS.G, NO VALOR DE R$16.400,00, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.4.4.90.52.00.02, ATRAVES DA N.R. 82.362/06.

2006-0.236.092-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE EQUIPAMENTO ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 71/06-SMS, CUJA DETENTORA E A EMPRESA VIBEL COMERCIAL LTDA., CNPJ 01.542.451/0001-13, PARA USO DA SMS.G, NO VALOR DE R$2.120,00, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.4.4.90.52.00.02, ATRAVES DA N.R. 82.358/06.

2006-0.236.087-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE EQUIPAMENTOS ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 159/06-SMS, CUJA DETENTORA E A EMPRESA KAVO DO BRASIL INDUSTRIA E COMERCIO LTDA., CNPJ 84.683.556/0001-10, PARA USO DA SMS.G, NO VALOR DE R$5.714,30, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.4.4.90.52.00.02, ATRAVES DA N.R. 82.351/06.

2006-0.214.172-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAIS PARA ESCRITORIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 10/06-DGSS, CUJA DETENTORA E A EMPRESA SALENAS MATERIAIS PARA ESCRITORIO LTDA-ME., CNPJ 07.065.674/0001-13, PARA USO DA SMS.G, NO VALOR DE R$2.490,40, ONERANDO A DOTACAO 1800.1810.10.122.0251.4.100.3.3.90.30.00.02, ATRAVES DA N.R. 82.311/06.

