2006-07-22 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.155.521-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 131/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ.044.734.671/0004-02, PARA USO DE DS721, NO VALOR DE R$36,50, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61043/06.

2006-0.166.135-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 207/04-SMS, CUJA DETENTORA E A EMPRESA AGLON COMERCIO E REPRESENTACOES LTDA., CNPJ.65.817.900/0001-71, PARA USO DE DS721, NO VALOR DE R$209,70, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61074/06.

2006-0.166.139-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO SUJEITO A CONTROLE ESPECIAL, ATRAVES DA ATA DE REGISTRO DE PRECOS 85/06-SMS, CUJA DETENTORA E A EMPRESA LABORATORIO TEUTO BRASILEIRO LTDA., CNPJ.17.159.229/0001-76, PARA USO DE DS721, NO VALOR DE R$170,93, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61077/06.

2006-0.166.142-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS ATRAVES DA ATA DE REGISTRO DE PRECOS 196/04-SMS, CUJA DETENTORA E A EMPRESA GEOLAB INDUSTRIA FARMACEUTICA LTDA., CNPJ.03.485.572/0001-04, PARA USO DE DS721, NO VALOR DE R$261,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61083/06.

2006-0.160.584-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS OFTALMICOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 120/05-SMS, CUJA DETENTORA E A EMPRESA EXPRESSA DISTRIBUIDORA DE MEDICAMENTOS LTDA., CNPJ.06.234.797/0001-78, PARA USO DE DS-721, NO VALOR DE R$196,50, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61062/06.

2006-0.166.132-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 103/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACETICA LTDA., CNPJ.81.887.838/0001-40, PARA USO DE DS721, NO VALOR DE R$117,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61067/06.

2006-0.182.754-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ROLETE DE ALGODAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 184/06-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A, CNPJ.82.641.325/0001-18, PARA USO DO SMS-34, NO VALOR DE R$4.130,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.64488/06.

2006-0.182.748-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ESPELHO BUCAL 05 E FIO DENTAL - 100 METROS, ATRAVES DA ATA DE REGISTRO DE PRECOS 187/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ.05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$16.850,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.64489/06.

2006-0.186.190-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 154/06-SMS, CUJA DETENTORA E A EMPRESA BH FARMA COMERCIO LTDA., CNPJ.42.799.163/0001-26, PARA USO DE SMS-34, NO VALOR DE R$13.900,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64984/06.

