2007-06-16 | 27 | 13 | 10 | EPADCDM | 3ª COMISSAO DE JULGAMENTO DE LICITACOES
COMUNICADO
FICAM, AS EMPRESAS ABAIXO RELACIONADAS, QUE NAO FORAM VENCEDORAS DE CERTAMES LICITATORIOS, CONVOCADAS, PARA RETIRAREM OS ENVELOPES DE NUMERO 2 ( HABILITACAO ), ENTREGUES NAS SESSOES PUBLICAS DE PREGAO.
OS RESPECTIVOS ENVELOPES DEVERAO SER RETIRADOS NA RUA GENERAL JARDIM, 36 - 3ª ANDAR - VILA BUARQUE, DAS 9:00 AS 16:00 HORAS, COM A SRA. BRASELINA ERNESTINA DA COSTA.
DEPOIS DE TRANSCORRIDO O PRAZO DE 05 DIAS UTEIS, A PARTIR
DESTA PUBLICACAO, OS MESMOS SERAO INUTILIZADOS E DESCARTADOS.

EMPRESA	PREGAO
3M DO BRASIL LTDA.	133/2006-SMS.G
AB FARMO QUIMICA LTDA.	043/2006-SMS.G
ALICERCE COMERCIO E REPRESENTACOES DE MATERIAIS PARA ESCRITORIO LTDA.	170/2005-SMS.G
ALLIANCE S.A.	024/2006-SMS.G
AMERICA MEDICAL LTDA.	130/2006-SMS.G
ANFER INDUSTRIA E COMERCIO DE ETIQUETAS ADESIVAS LTDA.	170/2005-SMS.G
ARK TEC GUARDA DE DOCUMENTOS LTDA.	155/2005-SMS.G
ATRAMAT DO BRASIL LTDA.	151/2005-SMS.G
BECTON DICKINSON INDUSTRIAS CIRURGICAS LTDA.	013/2006-SMS.G
BECTON DICKINSON INDUSTRIAS CIRURGICAS LTDA.	235/2005-SMS.G
BERTIN LTDA.	303/2006-SMS.G
BH FARMA COMERCIO LTDA.	043/2006-SMS.G
BH FARMA COMERCIO LTDA.	143/2006-SMS.G
BIOLAB SANUS FARMACEUTICA LTDA.	068/2006-SMS.G
BIONOVA PRODUTOS DE LABORATORIOS LTDA.	026/2007-SMS.G
BIONOVA PRODUTOS DE LABORATORIOS LTDA.	303/2005-SMS.G
BLAUSIEGEL INDUSTRIA E COMERCIO LTDA.	066/2007-SMS.G
BYD INDUSTRIA E COMERCIO DE CONFECCOES LTDA.	040/2005-SMS.G
CAMPESTRE COMERCIO VAREJISTA DE PRODUTOS DE LIMPEZA RW CAMPESTRE LTDA.	017/2005-SMS.G
CASA CASTEL LTDA.	063/2006-SMS.G
CBS - MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA.	026/2007-SMS.G
CBS - MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA.	063/2006-SMS.G
CBS - MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA.	073/2006-SMS.G
CBS - MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA.	303/2006-SMS.G
CBS - MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA.	319/2005-SMS.G
