2004-11-04 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
PENALIDADE
2004-0.193.841-3-SP/CS - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA NATURES PLUS FARMACEUTICA LTDA., CNPJ 45.992.062/0001-65, DETENTORA DA ATA DE REGISTRO DE PRECOS 229/03-SMS, A MULTA DE 14% SOBRE O VALOR DE R$579,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 73.498/04 E O.F. 19, ENTREGUES PELA N.F. 085937, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

2004-0.173.595-4-SP/SA - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA HALEX ISTAR INDUSTRIA FARMACEUTICA LTDA., CNPJ 01.571.702/0001-98, DETENTORA DA ATA DE REGISTRO DE PRECOS 91/03-SMS, A MULTA DE 10% SOBRE O VALOR DE R$600,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 63.172/04 E O.F. 010/SP-SA-CS/2004, ENTREGUES PELA N.F. 197799, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

2004-0.173.593-8-SP/SA - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA HALEX ISTAR INDUSTRIA FARMACEUTICA LTDA., CNPJ 01.571.702/0001-98, DETENTORA DA ATA DE REGISTRO DE PRECOS 91/03-SMS, A MULTA DE 10% SOBRE O VALOR DE R$1.000,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 63.169/04 E O.F. 011/SP-SA-CS/2004, ENTREGUES PELA N.F. 197010, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 292/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA HOME CARE MEDICAL LTDA., CNPJ 62.248.067/0001-05, DETENTORA DA ATA DE REGISTRO DE PRECOS 114/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$546,00, PELA NAO ENTREGA DOS PRODUTOS REFERENTES A N.E. 289/04 E O.F. 219-A/04, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 702/04-AHMRC - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A, CNPJ 60.665.981/0001-18, DETENTORA DA ATA DE REGISTRO DE PRECOS 265/03-SMS, A MULTA DE 11% SOBRE O VALOR DE R$2.580,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 435/04 E O.F. 350/04, ENTREGUES PELA N.F. 625556, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 1858/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA JOHNSON & JOHNSON PRODUTOS PROFISSIONAIS LTDA., CNPJ 54.516.661/0002-84, DETENTORA DA ATA DE REGISTRO DE PRECOS 17/04-SMS, A MULTA DE 10% SOBRE O VALOR DE R$551,00, PELO ATRASO NA ENTREGA DE PARTE DAS MERCADORIAS REFERENTES A N.E. 260/04 E O.F. 186/04, ENTREGUES PELA N.F. 233048, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.
