2006-07-27 | 27 | 5 | 10 | EPNAADM | PREGAO Nº: 04/CRSCO/2006
PROCESSO: 2006-0.151.508-7
OBJETO: AQUISICAO DE MATERIAIS DE ESCRITORIO PARA AS UNIDADES PERTENCENTES COORDENADORIA REGIONAL DE SAUDE CENTRO OESTE
ADJUDICACAO

ATO CONTINUO, CONSULTADOS, OS LICITANTES DECLINARAM DO DIREITO DE INTERPOR RECURSO E O PREGOEIRO ADJUDICOU TODOS OS 26 (VINTE E SEIS) ITENS OBJETO DESTE PREGAO, CONFORME SEGUE:

RESULTADO

A VISTA DA HABILITACAO, FOI DECLARADO: 
ITEM	    EMPRESA			 VALOR
001.00  CRC - CENTRO DE REFERENCIA EM COM.            1,2000  VENCEDOR
002.00  SIXPEL INFORMATICA E MATERIAL DE ES               7,3900  VENCEDOR
003.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            0,4600  VENCEDOR
004.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            1,3700  VENCEDOR
005.00  CRC - CENTRO DE REFERENCIA EM COM.            0,9000  VENCEDOR
006.00  CRC - CENTRO DE REFERENCIA EM COM.            0,9000  VENCEDOR
007.00  CRC - CENTRO DE REFERENCIA EM COM.            0,5100  VENCEDOR
008.00  CRC - CENTRO DE REFERENCIA EM COM.            0,5100  VENCEDOR
009.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            0,5800  VENCEDOR
010.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            0,5000  VENCEDOR
011.00  CRC - CENTRO DE REFERENCIA EM COM.            3,3000  VENCEDOR
012.00  KING LIMP COMERCIO DE PRODUTOS DE L          10,6000  VENCEDOR
013.00  MAX PAPER COMERCIAL E DISTRIBUIDORA           0,1200  VENCEDOR
014.00  CRC - CENTRO DE REFERENCIA EM COM.            9,8500  VENCEDOR
015.00  MAX PAPER COMERCIAL E DISTRIBUIDORA           3,8500  VENCEDOR
016.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            3,1400  VENCEDOR
017.00  CRC - CENTRO DE REFERENCIA EM COM.            0,2800  VENCEDOR
018.00  KING LIMP COMERCIO DE PRODUTOS DE L           1,1100  VENCEDOR
019.00  KING LIMP COMERCIO DE PRODUTOS DE L           0,4200  VENCEDOR
020.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            2,0500  VENCEDOR
021.00  MAX PAPER COMERCIAL E DISTRIBUIDORA           3,6000  VENCEDOR
022.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA            1,3000  VENCEDOR
023.00  MAX PAPER COMERCIAL E DISTRIBUIDORA           3,9300  VENCEDOR
024.00  MAX PAPER COMERCIAL E DISTRIBUIDORA           0,9400  VENCEDOR
025.00  CRC - CENTRO DE REFERENCIA EM COM.            0,8500  VENCEDOR
026.00  DISTRIBUIDORA DE SUPRIMENTOS ETICA           10,0000  VENCEDOR
