2006-10-28 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.269.113-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FIOS DE SUTURAS INABSORVIVEIS, ATRAVES DA ATA DE REGISTRO DE PRECOS 54/05-SMS, CUJA DETENTORA E A EMPRESA DE PAULI COM. REPRES. IMP. E EXPORTACAO LTDA., CNPJ 03.951.140/0001-33, PARA USO DE SMS-34, NO VALOR DE R$2.722,68, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.693-/06.

2006-0.273.786-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TUBO P/COLETA DE SANGUE, ATRAVES DA ATA DE REGISTRO DE PRECOS 193/06-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COM. E REPRES. LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$1.516,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.160/06.

2006-0.273.801-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL P/COLETA DE SANGUE, ATRAVES DA ATA DE REGISTRO DE PRECOS 192/06-SMS, CUJA DETENTORA E A EMPRESA GREINER BIO-ONE BRASIL PRODS. MEDICOS HOSPITALARES LTDA., CNPJ 71.957.310/0001-47, PARA USO DE SMS-34, NO VALOR DE R$232.896,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.177/06.

2006-0.269.259-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MALHA TUBULAR, ATRAVES DA ATA DE REGISTRO DE PRECOS 182/05-SMS, CUJA DETENTORA E A EMPRESA INTERCONTINENTAL MEDICAL IMP.E EXP. LTDA., CNPJ 02.881.877/0001-64, PARA USO DE SMS-34, NO VALOR DE R$682,40, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.690/06.

2006-0.273.794-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE COLETOR DE URINA INFANTIL, ATRAVES DA ATA DE REGISTRO DE PRECOS 230/05-SMS, CUJA DETENTORA E A EMPRESA FLEXOR INDUSTRIAL E COMERCIAL LTDA., CNPJ 00.947.389/0001-87, PARA USO DE SMS-34, NO VALOR DE R$3.192,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.172/06.

2006-0.266.465-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE BROCA DE ACO CARBIDE, ATRAVES DA ATA DE REGISTRO DE PRECOS 135/06-SMS, CUJA DETENTORA E A EMPRESA CRC CENTRO DE REFER. EM COM. DE PRODS. HOSP. LTDA.- EPP., CNPJ 07.037.030/0001-11, PARA USO DE SMS-34, NO VALOR DE R$10.807,50, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.683/06.

2006-0.267.599-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE AMALGAMA EM CAPSULA, ATRAVES DA ATA DE REGISTRO DE PRECOS 047/06-SMS, CUJA DETENTORA E A EMPRESA DENTAL SOLIDENT LTDA., CNPJ 58.362.674/0001-16, PARA USO DE SMS-34, NO VALOR DE R$4.100,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.684/06.

