2006-10-25 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.280.300-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TRAMADOL, CLORIDRATO 100 MG - AMP. 2 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 82/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS E FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DE SMS.34, NO VALOR DE R$3.747,50, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90195/06

2006-0.280.283-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CLORIDRATO DE METILFENIDATO 10 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 275/06-SMS, CUJA DETENTORA E A EMPRESA INTERLAB FARMACEUTICA LTDA., CNPJ 43.295.831/0001-40, PARA USO DE SMS.34, NO VALOR DE R$3.819,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90194/06.

2006-0.279.341-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CLORIDRATO DE CLINDAMICINA EM CAPSULAS COM 300 MG - CAP, ATRAVES DA ATA DE REGISTRO DE PRECOS 173/06-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A., CNPJ 60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$30.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90191/06.

2006-0.279.351-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ESCOPOLAMINA EM SOLUCAO ORAL COM 10 MG/ML - FR., ATRAVES DA ATA DE REGISTRO DE PRECOS 206/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACEUTICA LTDA, CNPJ 81.887.838/0001-40, PARA USO DE SMS.34, NO VALOR DE R$92.400,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90211/06.

2006-0.279.361-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE PERMETRINA EM SOLUCAO OU CREME TOPICO A 5% - FR, ATRAVES DA ATA DE REGISTRO DE PRECOS 18/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACEUTICA LTDA., CNPJ 81.887.838/0001-40, PARA USO DE SMS.34, NO VALOR DE R$244.200,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90209/06.

2006-0.279.328-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CARBAMAZEPINA EM COMPRIMIDOS COM 200 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 269/05-SMS, CUJA DETENTORA E A EMPRESA NORTE SUL MEDICAMENTOS LTDA., CNPJ 02.827.863/0001-62, PARA USO DE SMS.34, NO VALOR DE R$183.600,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90193/06.

2006-0.279.330-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CETOCONAZOL EM COMPRIMIDOS COM 200 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 244/04-SMS, CUJA DETENTORA E A EMPRESA COMERCIAL CIRURGICA RIOCLARENSE LTDA., CNPJ 67.729.178/0001-49, PARA USO DE SMS.34, NO VALOR DE R$45.400,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90192/06.

2006-0.279.326-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ALCOOL ETILICO 70% - FR, ATRAVES DA ATA DE REGISTRO DE PRECOS 42/05-SMS, CUJA DETENTORA E A EMPRESA INDUSTRIA FARMACEUTICA RIOQUIMICA LTDA., CNPJ 55.643.555/0001-43, PARA USO DE SMS.34, NO VALOR DE R$119.340,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90198/06.

2006-0.280.295-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE SULFATO DE PIRIMETAMINA 25 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 293/06-SMS, CUJA DETENTORA E A EMPRESA INTERLAB FARMACEUTICA LTDA., CNPJ 43.295.831/0001-40, PARA USO DE SMS.34, NO VALOR DE R$2.646,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90196/06.

2006-0.279.354-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE INSULINA HUMANA REGULAR 100 UI - FAM, ATRAVES DA ATA DE REGISTRO DE PRECOS 19/06-SMS, CUJA DETENTORA E A EMPRESA INTERLAB FARMACEUTICA LTDA., CNPJ 43.295.831/0001-40, PARA USO DE SMS.34, NO VALOR DE R$204.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90210/06.

2006-0.279.338-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CLONAZEPAN EM COMPRIMIDOS COM 2 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 104/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS E FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DE SMS.34, NO VALOR DE R$75.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 90190/06.
