2005-12-07 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2005-0.298.537-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 140/04-SMS, CUJA DETENTORA E A EMPRESA HEALTHECNICA PRODS. HOSPITALARES LTDA., CNPJ.02.905.769/0001-84, PARA USO DE SMS.34, NO VALOR DE R$10.260,00,ATRAVES DA NOTA DE RESERVA 102.814/05.

2005-0.292.421-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 174/04-SMS, CUJA DETENTORA E A EMPRESA EMS S/A, CNPJ.57.507.378/0001-01, PARA USO DE SMS.34, NO VALOR DE R$204.000,00 ATRAVES DA NOTA DE RESERVA 102.810/05.

2005-0.298.531-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 109/04-SMS, CUJA DETENTORA E A EMPRESA HEALTHECNICA PRODS. HOSPITALARES LTDA., CNPJ.02.905.769/0001-84, PARA USO DE SMS.34, NO VALOR DE R$32.500,00 ATRAVES DA NOTA DE RESERVA 102.816/05.

2005-0.263.106-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE COLAR CERVICAL, ATRAVES DA ATA DE REGISTRO DE PRECOS 48/05-SMS, CUJA DETENTORA E A EMPRESA ORTOPRATIKA IND. E COMERCIO LTDA., CNPJ.61.148.037/0001-56, PARA USO DE SMS.34, NO VALOR DE R$48.721,00 ATRAVES DA NOTA DE RESERVA 99.275/05.

2005-0.298.522-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 197/04-SMS, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMAC. LTDA., CNPJ.49.475.833/0001-06, PARA USO DE SMS.34, NO VALOR DE R$50.400,00 ATRAVES DA NOTA DE RESERVA 102.817/05.

2005-0.277.867-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE FILME P/ RAIO X DENTAL PERIAPICAL EP 21, ATRAVES DA ATA DE REGISTRO DE PRECOS 188/04-SMS, CUJA DETENTORA E A EMPRESA IMAGEM PRODUTOS RADIOLOGICOS LTDA., CNPJ.059.269.654/0001-68, PARA USO DE SMS.34, NO VALOR DE R$47.250,00 ATRAVES DA NOTA DE RESERVA 99.825/05.

2005-0.292.320-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 265/04-SMS, CUJA DETENTORA E A EMPRESA HIPOLABOR FARMAC. LTDA., CNPJ.19.570.720/0001-10, PARA USO DE SMS.34, NO VALOR DE R$5.418,00 ATRAVES DA NOTA DE RESERVA 101.754/05.

2005-0.292.249-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 243/04-SMS, CUJA DETENTORA E A EMPRESA FARMACE IND. QUIM. FARMAC. CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$12.500,00 ATRAVES DA NOTA DE RESERVA 101.123/05.

2005-0.236.257-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE FORMULA FIXADORA E REVELADORA, ATRAVES DA ATA DE REGISTRO DE PRECOS 86/05-SMS, CUJA DETENTORA E A EMPRESA BRAFOX QUIMICA LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$7.133,40 ATRAVES DA NOTA DE RESERVA 99.506/05.

2005-0.292.702-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 246/05-SMS, CUJA DETENTORA E A EMPRESA GEOLAB INDUSTRIA FARMACEUTICA LTDA., CNPJ.03.485.572/0001-04, PARA USO DE SMS-34, NO VALOR DE R$104.958,00 ATRAVES DA NOTA DE RESERVA 101.139/05.

