2006-06-01 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS-SMS.3
PENALIDADE
PROC. 1061/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA LAF 3R COMERCIO E REPRESENTACAO LTDA., CNPJ 04.565.607/0001-70, DETENTORA DA ATA DE REGISTRO DE PRECOS 190/04-SMS, A MULTA DE 10% SOBRE O VALOR DE R$2.313,36, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 677/05 E O.F. 552/05, ENTREGUES PELA N.F. 546, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1439/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA LABORATORIO TEUTO BRASILEIRO S/A., CNPJ 17.159.229/0001-76, DETENTORA DA ATA DE REGISTRO DE PRECOS 260/04-SMS, A MULTA DE 8% SOBRE O VALOR DE R$8.534,79, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 900/05 E O.F. 737/05, ENTREGUES PELA N.F. 258160, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1506/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA., CNPJ 75.014.167/0001-00, DETENTORA DA ATA DE REGISTRO DE PRECOS 227/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$5.030,84, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 980/05 E O.F. 773/05, ENTREGUES PELA N.F. 008243, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 0032/06-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA CASA CASTEL LTDA., CNPJ 00.685.804/0001-71, DETENTORA DA ATA DE REGISTRO DE PRECOS 231/05-SMS, A MULTA DE 9% SOBRE O VALOR DE R$5.472,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 81/06 E O.F. 02/06, ENTREGUES PELA N.F. 010922, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 0155/06-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA CIMED INDUSTRIA DE MEDICAMENTOS LTDA., CNPJ 02.814.497/0002-98, DETENTORA DA ATA DE REGISTRO DE PRECOS 81/05-SMS, A MULTA DE 6% SOBRE O VALOR DE R$817,40, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 93/06 E O.F. 18/06, ENTREGUES PELA N.F. 658703, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1735/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA., CNPJ 75.014.167/0001-00, DETENTORA DA ATA DE REGISTRO DE PRECOS 179/04-SMS, A MULTA DE 10% SOBRE O VALOR DE R$280,44, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 1.089/05 E O.F. 822/05, ENTREGUES PELA N.F. 007691, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1593/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA REPRESS DISTRIBUIDORA LTDA., CNPJ 03.948.933/0001-01, DETENTORA DA ATA DE REGISTRO DE PRECOS 261/04-SMS, A MULTA DE 20% SOBRE O VALOR DE R$214,23, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 1.022/05 E O.F. 784/05, ENTREGUES PELA N.F. 004834, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1919/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA BIOLINE INDUSTRIA E COMERCIO IMPORTACAO E EXPORTACAO DE FIOS CIRURGICOS LTDA., CNPJ 37.844.479/0001-52, DETENTORA DA ATA DE REGISTRO DE PRECOS 173/05-SMS, A MULTA DE 4% SOBRE O VALOR DE R$2.374,56, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 1.191/05 E O.F. 892/05, ENTREGUES PELA N.F. 004893, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 1972/05-AHMR CENTRO-OESTE - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 46.888/06, ART. 15, § 2º, APLICO A EMPRESA HALEX ISTAR INDUSTRIA FARMACEUTICA LTDA., CNPJ 01.571.702/0001-98, DETENTORA DA ATA DE REGISTRO DE PRECOS 98/04-SMS, A MULTA DE 2% SOBRE O VALOR DE R$1.996,40, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 1.204/05 E O.F. 904/05, ENTREGUES PELA N.F. 251681, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.
