2006-02-23 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.045.998-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE FRALDA DESCARTAVEL ADULTO PEQUENA, ATRAVES DA ATA DE REGISTRO DE PRECOS 146/05-SMS, CUJA DETENTORA E A EMPRESA MEDI HOUSE IND. E COM. DE PRODS.CIRUR.E HOSP. LTDA., CNPJ.48.939.276/0001-66, PARA USO DE SMS.34, NO VALOR DE R$1.062,00, ATRAVES DA N.R.21.327/06.

2006-0.039.394-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE MALHA TUBULAR, ATRAVES DA ATA DE REGISTRO DE PRECOS 001/04-SMS, CUJA DETENTORA E A EMPRESA MEDI HOUSE IND. E COM. DE PRODS. CIRURG. E HOSP. LTDA., CNPJ.48.939.276/0001-66, PARA USO DE SMS.34, NO VALOR DE R$82,50, ATRAVES DA N.R.21.245/06.

2006-0.047.560-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 253/04-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ.05.005.873/0001-00, PARA USO DE SMS.34, NO VALOR DE R$8.100,00, ATRAVES DA N.R.21.305/06.

2006-0.046.004-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE REAGENTES PARA REALIZCAO DE TESTES BIOQUIMICOS COM CESSAO DE EQUIPAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 203/04-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODS. LAB. E SITEMAS LTDA., CNPJ.04.539.279/0001-37, PARA USO DE SMS-34, NO VALOR DE R$457.552,29, ATRAVES DA N.R.21.313/06.

2006-0.039.438-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL PARA COLETA DE SANGUE, ATRAVES DA ATA DE REGISTRO DE PRECOS 062/05-SMS, CUJA DETENTORA E A EMPRESA DIBRAX COMERCIAL LTDA., CNPJ.61.252.409/0001-90, PARA USO DE SMS-34, NO VALOR DE R$2.160,00, ATRAVES DA N.R.20.871/06.

2006-0.040.757-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.368/05-SMS.G, AUTORIZO A AQUISICAO DE FILME PARA MAMOGRAFIA, ATRAVES DA ATA DE REGISTRO DE PRECOS 003//05-SMS, CUJA DETENTORA E A EMPRESA NDT COMERCIAL LTDA., CNPJ.47.636.014/0001-60, PARA USO DE SMS.34, NO VALOR DE R$4.680,00, ATRAVES DA N.R.20.924/06.
