2006-05-12 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS 
2006-0.098.688-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FORMULA FIXADORA E REVELADORA, ATRAVES DA ATA DE REGISTRO DE PRECOS 86/05-SMS, CUJA DETENTORA E A EMPRESA BRAFOX QUIMICA LTDA., CNPJ 01.677.197/0001-60, PARA USO DO DS.721, NO VALOR DE R$6.419,08, ATRAVES DA N.R. 44471/06.

2006-0.098.690-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ELETRODO DESCARTAVEL, ATRAVES DA ATA DE REGISTRO DE PRECOS 30/06-SMS, CUJA DETENTORA E A EMPRESA COTACAO COMERCIO REPR. IMP. E EXP. LTDA., CNPJ 58.950.775/0001-08, PARA USO DO DS.721, NO VALOR DE R$6.496,28, ATRAVES DA N.R. 44484/06.

2006-0.098.692-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE LAMINAS PARA BISTURI, ATRAVES DA ATA DE REGISTRO DE PRECOS 190/05-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRESENTACOES LTDA., CNPJ 48.791.685/0001-68, PARA USO DO DS.721, NO VALOR DE R$1.988,28, ATRAVES DA N.R. 44494/06.

2006-0.098.694-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ELETRODO DESCARTAVEL PARA MONITORIZACAO CARDIACA INFANTIL, ATRAVES DA ATA DE REGISTRO DE PRECOS 31/06-SMS, CUJA DETENTORA E A EMPRESA DAKFILM COMERCIAL LTDA., CNPJ 61.613.881/0001-00, PARA USO DO DS.721, NO VALOR DE R$695,52, ATRAVES DA N.R. 44518/06.

2006-0.101.659-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE SUTURAS INABSORVIVEIS - FIOS DE NYLON (A), ATRAVES DA ATA DE REGISTRO DE PRECOS 53/05-SMS, CUJA DETENTORA E A EMPRESA FORMED BR MATERIAIS MEDICOS HOSPITALARES LTDA., CNPJ 02.955.937/0001-46, PARA USO DE SMS.34, NO VALOR DE R$2.238,72, ATRAVES DA N.R. 45142/06.

2006-0.103.070-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 81/05-SMS, CUJA DETENTORA E A EMPRESA CIMED INDUSTRIA DE MEDICAMENTOS LTDA., CNPJ 02.814.497/0002-98, PARA USO DO DS.721, NO VALOR DE R$536,00, ATRAVES DA N.R. 44634/06.
