2006-07-21 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.182.783-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE TIRAS REATIVAS PARA URINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 96/05-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODUTOS LABORATORIAIS E SISTEMAS LTDA., CNPJ 04.539.279/0001-37, PARA USO DO SMS-34, NO VALOR DE R$756,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.63535/06.

2006-0.157.044-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 47/06-SMS, CUJA DETENTORA E A EMPRESA DENTAL SOLIDENT LTDA., CNPJ 58.362.674/0001-16, PARA USO DE SMS-34, NO VALOR DE R$4.100,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62444/06.

2006-0.157.057-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 52/05-SMS, CUJA DETENTORA E A EMPRESA DENTAL SOLIDENT LTDA., CNPJ 58.362.674/0001-16, PARA USO DE SMS-34, NO VALOR DE R$7.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62488/06.

2006-0.157.050-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAIS ODONTOLOGICOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 99/05-SMS, CUJA DETENTORA E A EMPRESA DENTARIA E DISTRIB. HOSP. PORTO ALEGRENSE LTDA., CNPJ 91.083.212/0001-35, PARA USO DE SMS-34, NO VALOR DE R$16.560,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62496/06.

2006-0.157.071-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAIS ODONTOLOGICOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 195/05-SMS, CUJA DETENTORA E A EMPRESA DENTARIA E DISTRIB. HOSP. PORTO ALEGRENSE LTDA., CNPJ 91.083.212/0001-35, PARA USO DE SMS-34, NO VALOR DE R$1.632,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62455/06.

2006-0.134.880-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MICROCOMPUTADOR, ATRAVES DA ATA DE REGISTRO DE PRECOS 02.10/05-PRODAM, CUJA DETENTORA E A EMPRESA POSITIVO INFORMATICA LTDA., CNPJ 81.243.735/0001-48, PARA USO DE DST/AIDS, NO VALOR DE R$5.505,85, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.4.4.90.52.00.02, ATRAVES DA N.R.58662/06.

2006-0.182.758-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE PONTEIRA DESCARTAVEL AZUL, ATRAVES DA ATA DE REGISTRO DE PRECOS 77/06-SMS, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ 58.524.851/0001-13, PARA USO DO SMS-34, NO VALOR DE R$1.311,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.63522/06.

2006-0.182.800-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE LAMINULA DE VIDRO PARA MICOSCOPIO 24X60 MM - CAIXA COM 100 UNIDADES, ATRAVES DA ATA DE REGISTRO DE PRECOS 77/06-SMS, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ 58.524.851/0001-13, PARA USO DO SMS-34, NO VALOR DE R$61,20, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.63518/06.

2006-0.172.699-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SERINGA DESCARTAVEL PARA INSULINA ATRAVES DA ATA DE REGISTRO DE PRECOS 120/05-SES, CUJA DETENTORA E A EMPRESA BECTON DICKINSON INDUSTRIAS CIRURGICAS LTDA., CNPJ 021.551.379/0001-06, PARA USO DE SMS-34, NO VALOR DE R$395.500,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62923/06.

2006-0.100.445-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 17/06-SMS, CUJA DETENTORA E A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, PARA USO DE SAMU-192, NO VALOR DE R$750,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R.62699/06.

2006-0.185.523-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE INSETICIDAS DIVERSOS,ATRAVES DA ATA DE REGISTRO DE PRECOS 111/05-SMS, CUJA DETENTORA E A EMPRESA SOL COMERCIO DISTRIBUIDORA E REPRESENTACAO LTDA., CNPJ 058.069.956/0001-20, PARA USO DE COVISA, NO VALOR DE R$19.203,60, ONERANDO A DOTACAO 1800.1822.10.301.0322.4.101.3.3.90.30.00.00, ATRAVES DA N.R.63691/06.

