2005-12-15 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
2005-0.311.652-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE COLETOR UNIVERSAL ESTERIL E NAO ESTERIL, ATRAVES DA ATA DE REGISTRO DE PRECOS 224/05-SMS, CUJA DETENTORA E A EMPRESA EMBRAMED IND. E COMERCIO DE PRODUTOS HOSPITALARES LTDA., CNPJ.60.383.338/0001-00, PARA USO DE SMS.34, NO VALOR DE R$51.112,20, ATRAVES DA NOTA DE RESERVA 108.545/05.

2005-0.305.699-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE TIRAS REAGENTES P/GLICEMIA NO SANGUE, ATRAVES DA ATA DE REGISTRO DE PRECOS 005/05-SES, CUJA DETENTORA E A EMPRESA ROCHE DIAGNOSTICA BRASIL LTDA., CNPJ.30.280.358/0001-86, PARA USO DE SMS-34, NO VALOR DE R$1.038.000,00, ATRAVES DA NOTA DE RESERVA 108.719/05.

2005-0.305.705-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE INSULINA C/AGULHA FIXA 12,7 X 0,33 MM, ATRAVES DA ATA DE REGISTRO DE PRECOS 006/05-SMS, CUJA DETENTORA E A EMPRESA BECTON DICKINSON IND. CIRURGICAS LTDA., CNPJ.21.551.379/0001-06, PARA USO DE SMS-34, NO VALOR DE R$550.000,00, ATRAVES DA NOTA DE RESERVA 108.732/05.

2005-0.311.644-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE CATETER NASAL PARA OXIGENIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 088/05-SMS, CUJA DETENTORA E A EMPRESA EMBRAMED IND. E COM. DE PRODS. HOSP. LTDA., CNPJ.60.383.338/0001-00, PARA USO DE SMS.34, NO VALOR DE R$1.657,50, ATRAVES DA NOTA DE RESERVA 108.593/05.

2005-0.311.073-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 205/05 -SMS, CUJA DETENTORA E A EMPRESA SANVAL COMERCIO E INDUSTRIA LTDA., CNPJ.61.068.755/0001-12, PARA USO DE SMS.34, NO VALOR DE R$97.500,00, ATRAVES DA NOTA DE RESERVA 108.509/05.

2005-0.311.642-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE ATADURA DE RAYON, ATRAVES DA ATA DE REGISTRO DE PRECOS 270/05-SMS, CUJA DETENTORA E A EMPRESA MEDSTORY COM. DE PROD. HOSP. LTDA., CNPJ.00.315.567/0001-57, PARA USO DE SMS.34, NO VALOR DE R$3.540,00, ATRAVES DA NOTA DE RESERVA 108.576/05.

