2006-05-18 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.120.690-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 140/05, CUJA DETENTORA E A EMPRESA SANVAL COMERCIO INDUSTRIA LTDA., CNPJ 61.068.755/0001-12, PARA USO DO DS.721, NO VALOR DE R$192,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 47004/06.

2006-0.120.691-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 155/05-SMS, CUJA DETENTORA E A EMPRESA GEOLAB INDUSTRIA FARMACEUTICA LTDA., CNPJ 03.485.572/0001-04, PARA USO DO DS.721, NO VALOR DE R$71,70, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 46999/06.

2006-0.120.694-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 206/04-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DO DS.721, NO VALOR DE R$380,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 46979/06.

2006-0.120.696-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 84/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DO DS.721, NO VALOR DE R$169,50, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 46973/06.

2006-0.120.697-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 208/05-SMS, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMACEUTICA LTDA., CNPJ 49.475.833/0001-06, PARA USO DO DS.721, NO VALOR DE R$610,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 46.963/06.

2006-0.041.985-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CADEIRAS (ESPERA E GIRATORIA), ATRAVES DA ATA DE REGISTRO DE PRECOS 37/04-DGS, CUJA DETENTORA E A EMPRESA WEROLLI INDUSTRIA E COMERCIO DE MOVEIS LTDA., CNPJ 003.640.214/0001-10, PARA USO DO SAMU-192, NO VALOR DE R$19.026,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.4.4.90.52.00.00, ATRAVES DA N.R. 47187/06.

2006-0.055.911-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CADEIRA FIXA, ATRAVES DA ATA DE REGISTRO DE PRECOS 38/04-DGS, CUJA DETENTORA E A EMPRESA MAQ-MOVEIS INDUSTRIA DE MOVEIS ESCOLARES LTDA., CNPJ 067.276.683/0002-66, PARA USO DO SAMU-192, NO VALOR DE R$3.381,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.4.4.90.52.00.00, ATRAVES DA N.R. 47187/06.

2006-0.126.175-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 105/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DE SMS.34, NO VALOR DE R$1.960,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 47225/06.

2006-0.113.249-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 44/06-SMS, CUJA DETENTORA E A EMPRESA NOVAFARMA INDUSTRIA FARMACEUTICA LTDA., CNPJ 06.629.745/0001-09, PARA USO DO DS.721, NO VALOR DE R$2.675,00, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 47010/06.

2006-0.120.699-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE SINVASTATINA 20 MG, ATRAVES DA ATA DE REGISTRO DE PRECOS 60/06-SMS, CUJA DETENTORA E A EMPRESA PHARLAB INDUSTRIA FARMACEUTICA LTDA., CNPJ 02.501.297/0001-02, PARA USO DO DS.721, NO VALOR DE R$264,60, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 46955/06.

2006-0.124.841-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TESTES PARA HEMOGRAMA COM CESSAO DE EQUIPAMENTOS AUTOMATIZADOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 04/06-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODUTOS LABORATORIAIS E SISTEMAS LTDA., CNPJ 04.539.279/0001-37, PARA USO DO SMS.34, NO VALOR DE R$5.560,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R. 47729/06.

2006-0.124.871-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE REAGENTES P/ REALIZACAO DE TESTES BIOQUIMICOS COM CESSAO DE EQUIPAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 203/04-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODUTOS LABORATORIAIS E SISTEMAS LTDA., CNPJ 04.539.279/0001-37, PARA USO DO SMS.34, NO VALOR DE R$43.674,67, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R. 47721/06.

2006-0.124.866-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 280/05-SMS, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ 58.524.851/0001-13, PARA USO DO SMS.34, NO VALOR DE R$318,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R. 47714/06.

