2007-11-17 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
DESPACHOS DA DIRETORA
ATAS DE REGISTRO DE PRECOS
2.007-0.342.323-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORTARIA 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE DOXICICLINA COM 100 MG, ATRAVES DA ATA DE REGISTRO DE PRECOS 396/06/SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA COM. E IND. LTDA, CNPJ. 29.785.870/0001-03, PARA USO DO HOSPITAL MATERNIDADE ESCOLA DE V.N. CACHOEIRINHA, NO VALOR DE R$102,60 ONERANDO A DOTACAO 1800-1821-10.302.0322.4.103.3.3.90.30.00.00 ATRAVES DA N.R. 98.374/07.

2.007-0.342.325-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORTARIA 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE NIFEDIPINO COM 10 MG-CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 278/06/SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA COM. E IND. LTDA, CNPJ. 29.785.870/0001-03, PARA USO DO HOSPITAL MATERNIDADE ESCOLA DE V.N. CACHOEIRINHA, NO VALOR DE R$20,52 ONERANDO A DOTACAO 1800-1821-10.302.0322.4.103.3.3.90.30.00.00 ATRAVES DA N.R. 98.200/07.

2.007-0.342.326-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORTARIA 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE NIFEDIPINO EM COMPRIMIDOS COM 20 MG-CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 045/07/SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA COM.E IND. LTDA, CNPJ. 29.785.870/0001-03, PARA USO DO HOSPITAL MATERNIDADE ESCOLA DE V.N. CACHOEIRINHA, NO VALOR DE R$34,56 ONERANDO A DOTACAO 1800-1821-10.302.0322.4.103.3.3.90.30.00.00 ATRAVES DA N.R. 99.275/07.

2.007-0.349.260-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE NORFLOXACINO 400 MG - CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 275/07/SMS, CUJA DETENTORA E A EMPRESA PRATI DONADUZZI & CIA LTDA, CNPJ 73.856.593/0001-66, PARA USO DE SMS-34, NO VALOR DE R$48.787,20 ONERANDO A DOTACAO 1800-1810-10.302.0355.4.106.3.3.90.30.00.00 ATRAVES DA N.R. 99.614/07.

2.007-0.349.257-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE DIPIRONA SODICA 500 MG/ML - AMP, ATRAVES DA ATA DE REGISTRO DE PRECOS 195/07/SMS, CUJA DETENTORA E A EMPRESA FARMACE INDUSTRIA QUIMICO-FARMACEUTICA CEARENSE LTDA, CNPJ 06.628.333/0001-46, PARA USO DE SMS-34, NO VALOR DE R$9.250,00 ONERANDO A DOTACAO 1800-1810-10.302.0355.4.106.3.3.90.30.00.00 ATRAVES DA N.R. 99.611/07.

2.007-0.348.703-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE DICLOFENACO SODICO 25 MG/ML - AMP, ATRAVES DA ATA DE REGISTRO DE PRECOS 264/07/SMS, CUJA DETENTORA E A EMPRESA LABORATORIO TEUTO BRASILEIRO S/A., CNPJ 17.159.229/0001-76, PARA USO DE SMS-34, NO VALOR DE R$14.400,00 ONERANDO A DOTACAO 1800-1810-10.302.0355.4.106.3.3.90.30.00.00 ATRAVES DA N.R. 100.138/07.

